Component:: 
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            3
      Name:                       "IO16/WAKE"
      Pin mapping name:           "4"
      Linked with component:      "U1"
      Linked with component's ID: 5
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "4"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            4
      Name:                       "IO14/CLK"
      Pin mapping name:           "5"
      Linked with component:      "U1"
      Linked with component's ID: 5
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "5"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            5
      Name:                       "IO12/MISO"
      Pin mapping name:           "6"
      Linked with component:      "U1"
      Linked with component's ID: 5
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "6"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            6
      Name:                       "IO13/MOSI"
      Pin mapping name:           "7"
      Linked with component:      "U1"
      Linked with component's ID: 5
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "7"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            7
      Name:                       "VCC"
      Pin mapping name:           "8"
      Linked with component:      "U1"
      Linked with component's ID: 5
      Linked with Node's ID:      2
      Pin type:                   "BIDIR"
      Pin number:                 "8"
      Section:                    ""
Port:: 
      ID_on_node:                 5
      ID_on_component:            8
      Name:                       "GND"
      Pin mapping name:           "9"
      Linked with component:      "U1"
      Linked with component's ID: 5
      Linked with Node's ID:      1
      Pin type:                   "BIDIR"
      Pin number:                 "9"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            9
      Name:                       "IO15"
      Pin mapping name:           "10"
      Linked with component:      "U1"
      Linked with component's ID: 5
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "10"
      Section:                    ""
Port:: 
      ID_on_node:                 3
      ID_on_component:            10
      Name:                       "IO2"
      Pin mapping name:           "11"
      Linked with component:      "U1"
      Linked with component's ID: 5
      Linked with Node's ID:      3
      Pin type:                   "BIDIR"
      Pin number:                 "11"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            11
      Name:                       "FLASH/IO0"
      Pin mapping name:           "12"
      Linked with component:      "U1"
      Linked with component's ID: 5
      Linked with Node's ID:      5
      Pin type:                   "BIDIR"
      Pin number:                 "12"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            12
      Name:                       "SDK/IO4"
      Pin mapping name:           "13"
      Linked with component:      "U1"
      Linked with component's ID: 5
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "13"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            13
      Name:                       "SCK/IO5"
      Pin mapping name:           "14"
      Linked with component:      "U1"
      Linked with component's ID: 5
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "14"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            14
      Name:                       "RXD"
      Pin mapping name:           "15"
      Linked with component:      "U1"
      Linked with component's ID: 5
      Linked with Node's ID:      6
      Pin type:                   "BIDIR"
      Pin number:                 "15"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            15
      Name:                       "TXD"
      Pin mapping name:           "16"
      Linked with component:      "U1"
      Linked with component's ID: 5
      Linked with Node's ID:      7
      Pin type:                   "BIDIR"
      Pin number:                 "16"
      Section:                    ""
Port:: 
      ID_on_node:                 2
      ID_on_component:            0
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "R1"
      Linked with component's ID: 6
      Linked with Node's ID:      2
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 4
      ID_on_component:            1
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "R1"
      Linked with component's ID: 6
      Linked with Node's ID:      3
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 6
      ID_on_component:            0
      Name:                       "P1"
      Pin mapping name:           "1"
      Linked with component:      "J1"
      Linked with component's ID: 7
      Linked with Node's ID:      1
      Pin type:                   "BIDIR"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            1
      Name:                       "P2"
      Pin mapping name:           "2"
      Linked with component:      "J1"
      Linked with component's ID: 7
      Linked with Node's ID:      4
      Pin type:                   "BIDIR"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            2
      Name:                       "P3"
      Pin mapping name:           "3"
      Linked with component:      "J1"
      Linked with component's ID: 7
      Linked with Node's ID:      5
      Pin type:                   "BIDIR"
      Pin number:                 "3"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            3
      Name:                       "P4"
      Pin mapping name:           "4"
      Linked with component:      "J1"
      Linked with component's ID: 7
      Linked with Node's ID:      6
      Pin type:                   "BIDIR"
      Pin number:                 "4"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            4
      Name:                       "P5"
      Pin mapping name:           "5"
      Linked with component:      "J1"
      Linked with component's ID: 7
      Linked with Node's ID:      7
      Pin type:                   "BIDIR"
      Pin number:                 "5"
      Section:                    ""
Port:: 
      ID_on_node:                 5
      ID_on_component:            5
      Name:                       "P6"
      Pin mapping name:           "6"
      Linked with component:      "J1"
      Linked with component's ID: 7
      Linked with Node's ID:      0
      Pin type:                   "BIDIR"
      Pin number:                 "6"
      Section:                    ""
